Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
{'quantization.global_wb': 3, 'inp_mult': 197.17391690690621, 'nb_hidden': 7035, 'nb_steps': 80, 'batch_size': 425, 'quantization.global_lr': 0.00014819981748893354, 'reg_size': 0.7223683365520929, 'mult_eq': 0.08643615967703495, 'class_method': 'integrate'}
Epoch 1: loss=174366.95811
Test accuracy: 0.114
Train accuracy: 0.108
Epoch 2: loss=147213.13387
Test accuracy: 0.100
Train accuracy: 0.110
Epoch 3: loss=124011.65342
Test accuracy: 0.101
Train accuracy: 0.110
Epoch 4: loss=104153.94365
Test accuracy: 0.097
Train accuracy: 0.109
Epoch 5: loss=87159.02327
Test accuracy: 0.103
Train accuracy: 0.106
Epoch 6: loss=72631.41916
Test accuracy: 0.103
Train accuracy: 0.107
Epoch 7: loss=60238.26363
Test accuracy: 0.113
Train accuracy: 0.109
Epoch 8: loss=49695.34248
Test accuracy: 0.099
Train accuracy: 0.107
Epoch 9: loss=40757.57624
Test accuracy: 0.114
Train accuracy: 0.106
Epoch 10: loss=36367.43080
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 11: loss=35600.05280
Test accuracy: 0.113
Train accuracy: 0.110
Epoch 12: loss=34816.82763
Test accuracy: 0.114
Train accuracy: 0.110
Epoch 13: loss=34021.77709
Test accuracy: 0.113
Train accuracy: 0.107
Epoch 14: loss=33218.49324
Test accuracy: 0.113
Train accuracy: 0.110
Epoch 15: loss=32410.16377
Test accuracy: 0.114
Train accuracy: 0.109
Epoch 16: loss=31599.59996
Test accuracy: 0.113
Train accuracy: 0.111
Epoch 17: loss=30789.27878
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 18: loss=29981.37366
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 19: loss=29535.72005
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 20: loss=29453.78347
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 21: loss=29370.34627
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 22: loss=29285.56132
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 23: loss=29199.57373
Test accuracy: 0.115
Train accuracy: 0.112
Epoch 24: loss=29112.51747
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 25: loss=29024.51524
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 26: loss=28935.69461
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 27: loss=28846.14298
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 28: loss=28796.34696
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 29: loss=28787.15593
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 30: loss=28777.78766
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 31: loss=28768.33635
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 32: loss=28758.84883
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 33: loss=28749.33900
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 34: loss=28739.81544
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 35: loss=28730.27660
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 36: loss=28720.72419
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 37: loss=28715.42286
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 38: loss=28714.44488
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 39: loss=28713.46743
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 40: loss=28712.48867
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 41: loss=28711.50833
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 42: loss=28710.52763
Test accuracy: 0.115
Train accuracy: 0.112
Epoch 43: loss=28709.54498
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 44: loss=28708.56303
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 45: loss=28707.57944
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 46: loss=28707.08108
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 47: loss=28707.07585
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 48: loss=28707.06992
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 49: loss=28707.06412
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 50: loss=28707.05767
Test accuracy: 0.114
Train accuracy: 0.112
{'quantization.global_wb': 3, 'inp_mult': 197.17391690690621, 'reg_size': 0.7223683365520929}
