Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
usage: spytorch_mnist_lif.py [-h] [-wb WB] [-m M] [-rg RG] [-ba BA] [-lr LR]
                             [-me ME] [-hi HI]
spytorch_mnist_lif.py: error: argument -m/--m: invalid int value: '99.990342740805'
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
Traceback (most recent call last):
  File "spytorch_mnist_lif.py", line 452, in <module>
    para_dict = {'quantization.global_wb':quantization.global_wb, 'inp_mult':inp_mult, 'nb_hidden':nb_hidden, 'nb_steps':nb_steps, 'batch_size': batch_size, 'quantization.global_lr':quantization.global_lr, 'reg_size':reg1, 'mult_eq':mult_eq, 'class_method':class_method}
NameError: name 'reg1' is not defined
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:53: UserWarning: train_data has been renamed data
  warnings.warn("train_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:58: UserWarning: test_data has been renamed data
  warnings.warn("test_data has been renamed data")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:43: UserWarning: train_labels has been renamed targets
  warnings.warn("train_labels has been renamed targets")
/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/torchvision/datasets/mnist.py:48: UserWarning: test_labels has been renamed targets
  warnings.warn("test_labels has been renamed targets")
init done
{'quantization.global_wb': 3, 'inp_mult': 99.990342740805, 'nb_hidden': 3035, 'nb_steps': 80, 'batch_size': 335, 'quantization.global_lr': 5.964343060205805e-05, 'reg_size': 0.029966538246518293, 'mult_eq': 0.07465844138851893, 'class_method': 'integrate'}
Epoch 1: loss=3249.71132
Test accuracy: 0.099
Train accuracy: 0.097
Epoch 2: loss=2985.00847
Test accuracy: 0.114
Train accuracy: 0.106
Epoch 3: loss=2740.53345
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 4: loss=2514.40770
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 5: loss=2305.01780
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 6: loss=2110.97837
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 7: loss=1931.09183
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 8: loss=1764.28968
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 9: loss=1609.63018
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 10: loss=1528.57846
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 11: loss=1514.01564
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 12: loss=1499.23786
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 13: loss=1484.29995
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 14: loss=1469.24755
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 15: loss=1454.11858
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 16: loss=1438.94531
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 17: loss=1423.75428
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 18: loss=1408.56785
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 19: loss=1400.18623
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 20: loss=1398.66163
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 21: loss=1397.12197
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 22: loss=1395.56329
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 23: loss=1393.99662
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 24: loss=1392.42655
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 25: loss=1390.85453
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 26: loss=1389.27959
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 27: loss=1387.69751
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 28: loss=1386.81983
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 29: loss=1386.65927
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 30: loss=1386.49852
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 31: loss=1386.33764
Test accuracy: 0.113
Train accuracy: 0.112
Epoch 32: loss=1386.17669
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 33: loss=1386.01555
Test accuracy: 0.114
Train accuracy: 0.112
Epoch 34: loss=1385.85442
Test accuracy: 0.115
Train accuracy: 0.112
